"","ID","X.3","X.2","X.1","X","Station.Name","Address","Total.Docks","Docks.in.Service","Status","Latitude","Longitude","Location","clusterID.x","clusterID.y","clusterID.x.1","clusterID.y.1","clusterID"
"182",200,182,182,182,182,"MLK Jr Dr & 47th St",,11,11,"In Service",41.809851,-87.616279,"(41.809851, -87.616279)",30,32,24,40,"33"
"183",201,183,183,183,183,"Indiana Ave & 40th St",,11,11,"In Service",41.82168,-87.6216,"(41.82168, -87.6216)",26,32,9,7,"36"
"184",202,184,184,184,184,"Halsted St & 18th St",,15,15,"In Service",41.857499,-87.646277,"(41.857499, -87.646277)",40,6,18,28,"22"
"185",203,185,185,185,185,"Western Ave & 21st St",,15,15,"In Service",41.854109,-87.685838,"(41.854109, -87.685838)",21,8,39,23,"25"
"186",204,186,186,186,186,"Prairie Ave & Garfield Blvd",,11,11,"In Service",41.794853,-87.618691,"(41.794853, -87.618691)",30,10,7,18,"1"
"187",205,187,187,187,187,"Paulina St & 18th St",,15,15,"In Service",41.857901,-87.668745,"(41.857901, -87.668745)",40,6,38,13,"22"
"188",206,188,188,188,188,"Halsted St & Archer Ave",,15,15,"In Service",41.847203,-87.646795,"(41.847203, -87.646795)",1,25,8,27,"15"
"189",207,189,189,189,189,"Emerald Ave & 28th St",,15,15,"In Service",41.84358,-87.645368,"(41.84358, -87.645368)",1,25,8,27,"15"
"190",208,190,190,190,190,"Ashland Ave & 21st St",,15,15,"In Service",41.85381,-87.665897,"(41.85381, -87.665897)",40,6,18,28,"22"
"191",209,191,191,191,191,"Normal Ave & Archer Ave",,11,11,"In Service",41.849527,-87.640591,"(41.849527, -87.640591)",1,22,8,27,"15"
"192",210,192,192,192,192,"Ashland Ave & Division St",,27,27,"In Service",41.90345,-87.667747,"(41.90345, -87.667747)",23,11,32,14,"16"
"193",211,193,193,193,193,"St. Clair St & Erie St",,19,19,"In Service",41.894448,-87.622663,"(41.894448, -87.622663)",38,23,35,1,"10"
"194",212,194,194,194,194,"Wells St & Hubbard St",,31,31,"In Service",41.889906,-87.634266,"(41.889906, -87.634266)",20,37,36,12,"9"
"195",213,195,195,195,195,"Leavitt St & North Ave",,15,15,"In Service",41.910153,-87.68229,"(41.910153, -87.68229)",23,7,23,31,"38"
"196",214,196,196,196,196,"Damen Ave & Grand Ave",,23,23,"In Service",41.89122,-87.67686,"(41.89122, -87.67686)",4,11,32,14,"16"
"197",215,197,197,197,197,"Damen Ave & Madison St",,15,15,"In Service",41.88137,-87.67493,"(41.88137, -87.67493)",4,38,38,13,"32"
"198",216,198,198,198,198,"California Ave & Division St",,15,15,"In Service",41.903029,-87.697474,"(41.903029, -87.697474)",32,24,12,31,"6"
"199",217,199,199,199,199,"Elizabeth (May) St & Fulton St",,15,15,"In Service",41.886616486,-87.658039927,"(41.886616486027656, -87.6580399274826)",2,4,26,14,"4"
"200",218,200,200,200,200,"Wells St & 19th St",,11,11,"In Service",41.856802,-87.633879,"(41.856802, -87.633879)",31,22,33,39,"7"
"201",219,201,201,201,201,"Damen Ave & Cortland St",,19,19,"In Service",41.915983,-87.677335,"(41.915983, -87.677335)",23,7,23,33,"38"
"202",220,202,202,202,202,"Clark St & Drummond Pl",,23,23,"In Service",41.931248,-87.644336,"(41.931248, -87.644336)",33,19,3,9,"29"
"203",222,203,203,203,203,"Milwaukee Ave & Rockwell St",,19,19,"In Service",41.920195,-87.693033,"(41.920195, -87.693033)",10,7,12,21,"38"
"204",223,204,204,204,204,"Clifton Ave & Armitage Ave",,15,15,"In Service",41.918216,-87.656936,"(41.918216, -87.656936)",28,18,40,6,"2"
"205",224,205,205,205,205,"Halsted St & Willow St",,19,19,"In Service",41.913865,-87.648755,"(41.913865, -87.648755)",28,1,40,11,"2"
"206",225,206,206,206,206,"Halsted St & Dickens Ave",,23,23,"In Service",41.919936,-87.64883,"(41.919936, -87.64883)",33,1,40,11,"2"
"207",226,207,207,207,207,"Racine Ave & Belmont Ave",,15,15,"In Service",41.939743,-87.658865,"(41.939743, -87.658865)",13,19,27,6,"8"
"208",227,208,208,208,208,"Southport Ave & Waveland Ave",,23,23,"In Service",41.94815,-87.66394,"(41.94815, -87.66394)",8,21,20,2,"8"
"209",228,209,209,209,209,"Damen Ave & Melrose Ave",,15,15,"In Service",41.9406,-87.6785,"(41.9406, -87.6785)",3,21,20,19,"14"
"210",229,210,210,210,210,"Southport Ave & Roscoe St",,19,19,"In Service",41.943739,-87.66402,"(41.943739, -87.66402)",8,21,27,2,"8"
"211",230,211,211,211,211,"Lincoln Ave & Roscoe St",,19,19,"In Service",41.94334,-87.67097,"(41.94334, -87.67097)",8,21,20,2,"8"
"212",231,212,212,212,212,"Sheridan Rd & Montrose Ave",,23,23,"In Service",41.96167,-87.65464,"(41.96167, -87.65464)",29,27,17,15,"35"
"213",232,213,213,213,213,"Pine Grove Ave & Waveland Ave",,23,23,"In Service",41.949275,-87.646303,"(41.949275, -87.646303)",29,19,17,15,"35"
"214",233,214,214,214,214,"Sangamon St & Washington Blvd",,15,15,"In Service",41.883165,-87.6511,"(41.883165, -87.6511)",2,4,26,32,"4"
"215",234,215,215,215,215,"Clark St & Montrose Ave",,19,19,"In Service",41.961588,-87.666036,"(41.961588, -87.666036)",8,27,17,2,"19"
"216",236,216,216,216,216,"Sedgwick St & Schiller St",,15,15,"In Service",41.907626,-87.638566,"(41.907626, -87.638566)",5,1,37,11,"12"
"217",237,217,217,217,217,"MLK Jr Dr & 29th St",,19,19,"In Service",41.842052,-87.617,"(41.842052, -87.617)",26,32,9,7,"36"
"218",238,218,218,218,218,"Wolcott (Ravenswood) Ave & Montrose Ave",,15,15,"In Service",41.961406,-87.676169,"(41.961406, -87.676169)",22,21,20,30,"19"
"219",239,219,219,219,219,"Western Ave & Leland Ave",,15,15,"In Service",41.96581646,-87.686498165,"(41.96581646001197, -87.68649816513062)",22,33,11,30,"19"
"220",240,220,220,220,220,"Sheridan Rd & Irving Park Rd",,27,27,"In Service",41.954245,-87.654406,"(41.954245, -87.654406)",29,27,17,15,"35"
"221",241,221,221,221,221,"Morgan St & Polk St",,19,19,"In Service",41.871737,-87.65103,"(41.871737, -87.65103)",2,39,18,32,"39"
"222",242,222,222,222,222,"Damen Ave & Leland Ave",,15,15,"In Service",41.967094,-87.679028,"(41.967094, -87.679028)",22,13,20,30,"19"
"223",243,223,223,223,223,"Lincoln Ave & Sunnyside Ave",,15,15,"In Service",41.963004,-87.684781,"(41.963004, -87.684781)",22,33,20,30,"19"
"224",244,224,224,224,224,"Ravenswood Ave & Irving Park Rd",,19,19,"In Service",41.95469,-87.67393,"(41.95469, -87.67393)",8,21,20,2,"19"
"225",245,225,225,225,225,"Clarendon Ave & Junior Ter",,23,23,"In Service",41.961004,-87.649603,"(41.961004, -87.649603)",29,27,17,15,"35"
"226",246,226,226,226,226,"Ashland Ave & Belle Plaine Ave",,11,11,"In Service",41.956057,-87.668835,"(41.956057, -87.668835)",8,21,20,2,"19"
"227",247,227,227,227,227,"Shore Dr & 55th St",,19,19,"In Service",41.795212,-87.580715,"(41.795212, -87.580715)",9,5,1,4,"28"
"228",248,228,228,228,228,"Woodlawn Ave & 55th St",,19,19,"In Service",41.795264,-87.596471,"(41.795264, -87.596471)",17,5,24,40,"28"
"229",249,229,229,229,229,"Montrose Harbor",,31,31,"In Service",41.963982,-87.638181,"(41.963982, -87.638181)",29,27,17,15,"35"
"230",250,230,230,230,230,"Ashland Ave & Wellington Ave",,19,19,"In Service",41.936083,-87.669807,"(41.936083, -87.669807)",13,21,27,6,"8"
"231",251,231,231,231,231,"Clarendon Ave & Leland Ave",,15,15,"In Service",41.967968,-87.650001,"(41.967968, -87.650001)",29,27,17,15,"35"
"232",252,232,232,232,232,"Greenwood Ave & 47th St",,15,15,"In Service",41.809835,-87.599383,"(41.809835, -87.599383)",17,5,24,40,"28"
"233",253,233,233,233,233,"Winthrop Ave & Lawrence Ave",,15,15,"In Service",41.968812,-87.657659,"(41.968812, -87.657659)",29,27,17,3,"35"
"234",254,234,234,234,234,"Pine Grove Ave & Irving Park Rd",,15,15,"In Service",41.954383,-87.648043,"(41.954383, -87.648043)",29,27,17,15,"35"
"235",255,235,235,235,235,"Indiana Ave & Roosevelt Rd",,39,39,"In Service",41.867888,-87.623041,"(41.867888, -87.623041)",31,12,33,39,"7"
"236",256,236,236,236,236,"Broadway & Sheridan Rd",,15,15,"In Service",41.952833,-87.649993,"(41.952833, -87.649993)",29,27,17,15,"35"
"237",257,237,237,237,237,"Lincoln Ave & Waveland Ave",,15,15,"In Service",41.948797,-87.675278,"(41.948797, -87.675278)",8,21,20,2,"14"
"238",258,238,238,238,238,"Logan Blvd & Elston Ave",,27,27,"In Service",41.929465,-87.684158,"(41.929465, -87.684158)",3,7,23,19,"38"
"239",259,239,239,239,239,"California Ave & Francis Pl (Temp)",,15,15,"In Service",41.918491154,-87.697422802,"(41.91849115368695, -87.69742280244827)",10,7,12,21,"37"
"240",260,240,240,240,240,"Kedzie Ave & Milwaukee Ave",,35,35,"In Service",41.929567,-87.707857,"(41.929567, -87.707857)",10,31,25,21,"37"
"241",261,241,241,241,241,"Hermitage Ave & Polk St",,15,15,"In Service",41.871514,-87.669886,"(41.871514, -87.669886)",4,38,38,13,"32"
"242",262,242,242,242,242,"Halsted St & 37th St",,11,11,"In Service",41.827059,-87.64572,"(41.827059, -87.64572)",1,25,8,27,"15"
"243",263,243,243,243,243,"Rhodes Ave & 32nd St",,11,11,"In Service",41.836208,-87.613533,"(41.836208, -87.613533)",26,32,9,7,"36"
"244",264,244,244,244,244,"Stetson Ave & South Water St",,19,19,"In Service",41.886835,-87.62232,"(41.886835, -87.62232)",38,23,35,1,"10"
"245",265,245,245,245,245,"Cottage Grove Ave & Oakwood Blvd",,15,15,"In Service",41.822985,-87.6071,"(41.822985, -87.6071)",26,32,9,7,"36"
"246",267,246,246,246,246,"Lake Park Ave & 47th St",,15,15,"In Service",41.809443,-87.591875,"(41.809443, -87.591875)",17,5,24,40,"28"
"247",268,247,247,247,247,"Lake Shore Dr & North Blvd",,39,39,"In Service",41.911722,-87.626804,"(41.911722, -87.626804)",5,1,37,20,"12"
"248",270,248,248,248,248,"Stony Island Ave & 75th St",,11,11,"In Service",41.75866967,-87.586882871,"(41.7586696704, -87.586882871)",35,20,31,37,"3"
"249",271,249,249,249,249,"Cottage Grove Ave & 43rd St",,11,11,"In Service",41.816499,-87.606582,"(41.816499, -87.606582)",17,32,24,40,"36"
"250",272,250,250,250,250,"Indiana Ave & 31st St",,11,11,"In Service",41.838842,-87.621857,"(41.838842, -87.621857)",26,32,9,7,"36"
"251",273,251,251,251,251,"Michigan Ave & 18th St",,23,23,"In Service",41.857813,-87.62455,"(41.857813, -87.62455)",31,12,33,39,"7"
"252",274,252,252,252,252,"Racine Ave & 15th St",,15,15,"In Service",41.861267,-87.656625,"(41.861267, -87.656625)",40,6,18,28,"22"
"253",275,253,253,253,253,"Ashland Ave & 13th St",,15,15,"In Service",41.865234,-87.666507,"(41.865234, -87.666507)",40,6,38,13,"22"
"254",276,254,254,254,254,"California Ave & North Ave",,11,11,"In Service",41.91044,-87.6972,"(41.91044, -87.6972)",10,7,12,31,"37"
"255",277,255,255,255,255,"Ashland Ave & Grand Ave",,15,15,"In Service",41.891072,-87.666611,"(41.891072, -87.666611)",4,4,32,14,"4"
"256",278,256,256,256,256,"Wallace St & 35th St",,15,15,"In Service",41.830629,-87.64129,"(41.830629, -87.64129)",1,25,8,27,"15"
"257",279,257,257,257,257,"Halsted St & 35th St",,15,15,"In Service",41.830661,-87.647172,"(41.830661, -87.647172)",1,25,8,27,"15"
"258",280,258,258,258,258,"Morgan St & 31st St",,11,11,"In Service",41.8378,-87.65114,"(41.8378, -87.65114)",1,25,8,27,"15"
"259",281,259,259,259,259,"Western Ave & 24th St",,7,7,"In Service",41.84847,-87.685109,"(41.84847, -87.685109)",21,8,39,23,"25"
"260",282,260,260,260,260,"Halsted St & Maxwell St",,15,15,"In Service",41.864883,-87.647071,"(41.864883, -87.647071)",40,39,18,28,"39"
"261",283,261,261,261,261,"LaSalle St & Jackson Blvd",,35,35,"In Service",41.878166,-87.631929,"(41.878166, -87.631929)",20,17,36,29,"20"
"262",284,262,262,262,262,"Michigan Ave & Jackson Blvd",,23,23,"In Service",41.87785,-87.62408,"(41.87785, -87.62408)",38,17,36,29,"20"
"263",285,263,263,263,263,"Wood St & Hubbard St",,19,19,"In Service",41.889899,-87.671473,"(41.889899, -87.671473)",4,11,32,14,"16"
"264",286,264,264,264,264,"Franklin St & Adams St (Temp)",,15,15,"In Service",41.879434091,-87.635504007,"(41.87943409140013, -87.63550400733948)",20,3,36,29,"20"
"265",287,265,265,265,265,"Franklin St & Monroe St",,31,31,"In Service",41.880317,-87.635185,"(41.880317, -87.635185)",20,3,36,29,"20"
"266",288,266,266,266,266,"Larrabee St & Armitage Ave",,15,15,"In Service",41.918084,-87.643749,"(41.918084, -87.643749)",33,1,40,11,"2"
"267",289,267,267,267,267,"Wells St & Concord Ln",,19,19,"In Service",41.912133,-87.634656,"(41.912133, -87.634656)",5,1,37,11,"12"
"268",290,268,268,268,268,"Kedzie Ave & Palmer Ct",,15,15,"In Service",41.921525,-87.707322,"(41.921525, -87.707322)",10,31,25,21,"37"
"269",291,269,269,269,269,"Wells St & Evergreen Ave",,19,19,"In Service",41.906724,-87.63483,"(41.906724, -87.63483)",5,37,37,20,"12"
"270",292,270,270,270,270,"Southport Ave & Clark St",,11,11,"In Service",41.957081,-87.664199,"(41.957081, -87.664199)",8,27,17,2,"35"
"271",293,271,271,271,271,"Broadway & Wilson Ave",,23,23,"In Service",41.965221,-87.658139,"(41.965221, -87.658139)",29,27,17,15,"35"
"272",294,272,272,272,272,"Broadway & Berwyn Ave",,15,15,"In Service",41.978353,-87.659753,"(41.978353, -87.659753)",36,13,14,3,"18"
"273",295,273,273,273,273,"Broadway & Argyle St",,19,19,"In Service",41.973815,-87.65966,"(41.973815, -87.65966)",36,13,14,3,"35"
"274",296,274,274,274,274,"Broadway & Belmont Ave",,19,19,"In Service",41.940106,-87.645451,"(41.940106, -87.645451)",33,19,3,9,"29"
"275",297,275,275,275,275,"Paulina St & Montrose Ave",,15,15,"In Service",41.961507,-87.671387,"(41.961507, -87.671387)",8,21,20,30,"19"
"276",298,276,276,276,276,"Lincoln Ave & Belle Plaine Ave",,15,15,"In Service",41.95602,-87.680293,"(41.95602, -87.680293)",22,21,20,30,"19"
"277",299,277,277,277,277,"Halsted St & Roscoe St",,15,15,"In Service",41.94367,-87.64895,"(41.94367, -87.64895)",29,19,17,15,"29"
"278",300,278,278,278,278,"Broadway & Barry Ave",,19,19,"In Service",41.937725,-87.644095,"(41.937725, -87.644095)",33,19,3,9,"29"
"279",301,279,279,279,279,"Clark St & Schiller St",,19,19,"In Service",41.907993,-87.631501,"(41.907993, -87.631501)",5,37,37,20,"12"
"280",302,280,280,280,280,"Sheffield Ave & Wrightwood Ave",,31,31,"In Service",41.928712,-87.653833,"(41.928712, -87.653833)",13,18,27,6,"2"
"281",303,281,281,281,281,"Broadway & Cornelia Ave",,23,23,"In Service",41.945529,-87.646439,"(41.945529, -87.646439)",29,19,17,15,"29"
"282",304,282,282,282,282,"Broadway & Waveland Ave",,15,15,"In Service",41.949074,-87.648636,"(41.949074, -87.648636)",29,19,17,15,"35"
"283",305,283,283,283,283,"Western Ave & Division St",,23,23,"In Service",41.902893,-87.687275,"(41.902893, -87.687275)",32,11,23,31,"16"
"284",306,284,284,284,284,"Sheridan Rd & Buena Ave",,19,19,"In Service",41.958494,-87.654966,"(41.958494, -87.654966)",29,27,17,15,"35"
"285",307,285,285,285,285,"Southport Ave & Clybourn Ave",,15,15,"In Service",41.920771,-87.663712,"(41.920771, -87.663712)",13,18,27,6,"2"
"286",308,286,286,286,286,"Seeley Ave & Roscoe St",,11,11,"In Service",41.943403,-87.679618,"(41.943403, -87.679618)",3,21,20,19,"14"
"287",309,287,287,287,287,"Leavitt St & Armitage Ave",,11,11,"In Service",41.917805,-87.682437,"(41.917805, -87.682437)",23,7,23,33,"38"
"288",310,288,288,288,288,"Damen Ave & Charleston St",,11,11,"In Service",41.920082,-87.677855,"(41.920082, -87.677855)",23,7,23,33,"38"
"289",311,289,289,289,289,"Leavitt St & Lawrence Ave",,19,19,"In Service",41.968885,-87.684001,"(41.968885, -87.684001)",22,33,11,30,"19"
"290",312,290,290,290,290,"Clarendon Ave & Gordon Ter",,15,15,"In Service",41.957879,-87.649519,"(41.957879, -87.649519)",29,27,17,15,"35"
"291",313,291,291,291,291,"Lakeview Ave & Fullerton Pkwy",,19,19,"In Service",41.925858,-87.638973,"(41.925858, -87.638973)",33,1,3,9,"29"
"292",314,292,292,292,292,"Ravenswood Ave & Berteau Ave",,15,15,"In Service",41.957921,-87.673567,"(41.957921, -87.673567)",8,21,20,2,"19"
"293",315,293,293,293,293,"Elston Ave & Wabansia Ave",,23,23,"In Service",41.912919,-87.664169,"(41.912919, -87.664169)",23,18,40,33,"2"
"294",316,294,294,294,294,"Damen Ave & Sunnyside Ave",,19,19,"In Service",41.96325,-87.679258,"(41.96325, -87.679258)",22,21,20,30,"19"
"295",317,295,295,295,295,"Wood St & Taylor St",,23,23,"In Service",41.869154,-87.671045,"(41.869154, -87.671045)",4,38,38,13,"32"
"296",318,296,296,296,296,"Southport Ave & Irving Park Rd",,15,15,"In Service",41.954177,-87.664358,"(41.954177, -87.664358)",8,21,17,2,"35"
"297",319,297,297,297,297,"Greenview Ave & Diversey Pkwy",,15,15,"In Service",41.932589634,-87.665936351,"(41.93258963429789, -87.66593635082245)",13,18,27,6,"8"
"298",320,298,298,298,298,"Loomis St & Lexington St",,19,19,"In Service",41.872187,-87.661501,"(41.872187, -87.661501)",2,39,18,13,"4"
"299",321,299,299,299,299,"Wabash Ave & 9th St",,19,19,"In Service",41.870769,-87.625734,"(41.870769, -87.625734)",31,17,33,29,"20"
"300",322,300,300,300,300,"Kimbark Ave & 53rd St",,19,19,"In Service",41.799568,-87.594747,"(41.799568, -87.594747)",17,5,24,40,"28"
"301",323,301,301,301,301,"Sheridan Rd & Lawrence Ave",,19,19,"In Service",41.969517,-87.654691,"(41.969517, -87.654691)",29,27,17,3,"35"
"302",324,302,302,302,302,"Stockton Dr & Wrightwood Ave",,15,15,"In Service",41.93132,-87.638742,"(41.93132, -87.638742)",33,19,3,9,"29"
"303",325,303,303,303,303,"Clark St & Winnemac Ave",,19,19,"In Service",41.97334,-87.66778,"(41.97334, -87.66778)",36,13,14,3,"19"
"304",326,304,304,304,304,"Clark St & Leland Ave",,19,19,"In Service",41.967096,-87.667429,"(41.967096, -87.667429)",8,13,14,30,"19"
"305",327,305,305,305,305,"Sheffield Ave & Webster Ave",,19,19,"In Service",41.92154,-87.653818,"(41.92154, -87.653818)",13,18,40,6,"2"
"306",328,306,306,306,306,"Ellis Ave & 58th St",,19,19,"In Service",41.788746,-87.601334,"(41.788746, -87.601334)",17,10,7,18,"1"
"307",329,307,307,307,307,"Lake Shore Dr & Diversey Pkwy",,23,23,"In Service",41.932588,-87.636427,"(41.932588, -87.636427)",33,19,3,9,"29"
"308",330,308,308,308,308,"Lincoln Ave & Addison St",,19,19,"In Service",41.946176,-87.673308,"(41.946176, -87.673308)",8,21,20,2,"14"
"309",331,309,309,309,309,"Halsted St & Clybourn Ave",,27,27,"In Service",41.909668,-87.648128,"(41.909668, -87.648128)",28,1,40,11,"2"
"310",332,310,310,310,310,"Burling St (Halsted) & Diversey Pkwy (Temp)",,19,19,"In Service",41.93314,-87.64776,"(41.93314, -87.64776)",33,19,3,9,"29"
"311",333,311,311,311,311,"Ashland Ave & Blackhawk St",,15,15,"In Service",41.907066,-87.667252,"(41.907066, -87.667252)",23,11,32,33,"16"
"312",334,312,312,312,312,"Lake Shore Dr & Belmont Ave",,19,19,"In Service",41.940775,-87.639192,"(41.940775, -87.639192)",33,19,3,9,"29"
"313",335,313,313,313,313,"Calumet Ave & 35th St",,15,15,"In Service",41.831379,-87.618034,"(41.831379, -87.618034)",26,32,9,7,"36"
"314",336,314,314,314,314,"Cottage Grove Ave & 47th St",,15,15,"In Service",41.809855,-87.606755,"(41.809855, -87.606755)",17,5,24,40,"28"
"315",337,315,315,315,315,"Clark St & Chicago Ave",,19,19,"In Service",41.89675,-87.63089,"(41.89675, -87.63089)",5,37,37,20,"9"
"316",338,316,316,316,316,"Calumet Ave & 18th St",,15,15,"In Service",41.857611,-87.619407,"(41.857611, -87.619407)",31,12,33,39,"7"
"317",339,317,317,317,317,"Emerald Ave & 31st St",,11,11,"In Service",41.838198,-87.645143,"(41.838198, -87.645143)",1,25,8,27,"15"
"318",340,318,318,318,318,"Clark St & Wrightwood Ave",,15,15,"In Service",41.929546,-87.643118,"(41.929546, -87.643118)",33,19,3,9,"29"
"319",341,319,319,319,319,"Adler Planetarium",,39,39,"In Service",41.866095,-87.607267,"(41.866095, -87.607267)",31,12,33,39,"7"
"320",342,320,320,320,320,"Wolcott Ave & Polk St",,23,23,"In Service",41.871262,-87.673688,"(41.871262, -87.673688)",4,38,38,13,"32"
"321",343,321,321,321,321,"Racine Ave & Wrightwood Ave",,15,15,"In Service",41.928887,-87.658971,"(41.928887, -87.658971)",13,18,27,6,"8"
"322",344,322,322,322,322,"Ravenswood Ave & Lawrence Ave",,47,47,"In Service",41.96909,-87.674237,"(41.96909, -87.674237)",22,13,14,30,"19"
"323",345,323,323,323,323,"Lake Park Ave & 56th St",,19,19,"In Service",41.793242,-87.587782,"(41.793242, -87.587782)",9,5,1,4,"28"
"324",346,324,324,324,324,"Ada St & Washington Blvd",,15,15,"In Service",41.88283,-87.661206,"(41.88283, -87.661206)",2,4,26,14,"4"
"325",347,325,325,325,325,"Ashland Ave & Grace St",,15,15,"In Service",41.950687,-87.6687,"(41.950687, -87.6687)",8,21,20,2,"8"
"326",348,326,326,326,326,"California Ave & 21st St",,15,15,"In Service",41.853804066,-87.695742399,"(41.8538040657915, -87.69574239850043)",21,8,39,23,"25"
"327",349,327,327,327,327,"Halsted St & Wrightwood Ave",,15,15,"In Service",41.929143,-87.649077,"(41.929143, -87.649077)",33,19,3,9,"29"
"328",350,328,328,328,328,"Ashland Ave & Chicago Ave",,15,15,"In Service",41.895966,-87.667747,"(41.895966, -87.667747)",4,11,32,14,"16"
"329",351,329,329,329,329,"Cottage Grove Ave & 51st St",,15,15,"In Service",41.803038,-87.606615,"(41.803038, -87.606615)",17,5,24,40,"28"
"330",352,330,330,330,330,"Jeffery Blvd & 67th St",,11,11,"In Service",41.773517551,-87.577142826,"(41.77351755125, -87.5771428255)",9,15,1,4,"26"
"331",353,331,331,331,331,"Clark St & Touhy Ave",,15,15,"In Service",42.012560115,-87.674367115,"(42.01256011541, -87.6743671152)",15,14,22,5,"31"
"332",354,332,332,332,332,"Sheridan Rd & Greenleaf Ave",,15,15,"In Service",42.010586563,-87.662412095,"(42.01058656284, -87.6624120948)",15,14,22,5,"31"
"333",355,333,333,333,333,"South Shore Dr & 67th St",,15,15,"In Service",41.773643,-87.567514,"(41.773643, -87.567514)",9,15,1,4,"26"
"334",356,334,334,334,334,"Stony Island Ave & 71st St",,11,11,"In Service",41.766492937,-87.586460878,"(41.7664929373, -87.5864608775)",35,15,31,4,"26"
"335",359,335,335,335,335,"Larrabee St & Division St",,23,23,"In Service",41.90348607,-87.643353494,"(41.90348607004, -87.6433534936)",5,37,37,11,"12"
"336",364,336,336,336,336,"Larrabee St & Oak St",,19,19,"In Service",41.900219493,-87.642985468,"(41.90021949323, -87.6429854676)",5,37,37,12,"9"
"337",365,337,337,337,337,"Halsted St & North Branch St",,15,15,"In Service",41.899368439,-87.648479875,"(41.89936843921, -87.6484798752)",28,37,37,12,"9"
"338",366,338,338,338,338,"Loomis St & Archer Ave",,11,11,"In Service",41.84163254,-87.657434953,"(41.84163253965, -87.6574349533)",40,25,8,27,"15"
"339",367,339,339,339,339,"Racine Ave & 35th St",,15,15,"In Service",41.830696113,-87.655975912,"(41.83069611252, -87.6559759116)",1,25,8,27,"15"
"340",368,340,340,340,340,"Ashland Ave & Archer Ave",,15,15,"In Service",41.839208684,-87.665609859,"(41.83920868403, -87.6656098589)",40,30,28,35,"22"
"341",369,341,341,341,341,"Wood St & 35th St",,11,11,"In Service",41.830104654,-87.670298309,"(41.83010465416, -87.6702983089)",7,30,28,35,"11"
"342",370,342,342,342,342,"Calumet Ave & 21st St",,15,15,"In Service",41.854184249,-87.619153741,"(41.85418424947, -87.6191537415)",31,12,33,39,"7"
"343",373,343,343,343,343,"Kedzie Ave & Chicago Ave",,11,11,"In Service",41.895465303,-87.706127884,"(41.89546530305, -87.7061278837)",32,24,15,26,"6"
"344",374,344,344,344,344,"Western Ave & Walton St",,23,23,"In Service",41.898417689,-87.686596016,"(41.89841768945, -87.6865960164)",32,11,32,31,"16"
"345",375,345,345,345,345,"Sacramento Blvd & Franklin Blvd",,11,11,"In Service",41.890468792,-87.702607512,"(41.89046879243862, -87.70260751247406)",32,24,15,26,"6"
"346",376,346,346,346,346,"Artesian Ave & Hubbard St",,35,35,"In Service",41.88949182,-87.688219365,"(41.88949181977, -87.6882193648)",32,24,15,31,"6"
"347",377,347,347,347,347,"Kedzie Ave & Lake St",,15,15,"In Service",41.884603285,-87.706303744,"(41.88460328501, -87.7063037436)",37,24,15,26,"6"
"348",378,348,348,348,348,"California Ave & Lake St",,11,11,"In Service",41.884453957,-87.696298137,"(41.88445395657, -87.6962981368)",37,24,15,26,"6"
"349",381,349,349,349,349,"Western Ave & Monroe St",,15,15,"In Service",41.879787709,-87.686112808,"(41.8797877089, -87.686112808)",37,38,38,13,"32"
"350",382,350,350,350,350,"Western Ave & Congress Pkwy",,19,19,"In Service",41.874748851,-87.686445276,"(41.87474885079, -87.6864452757)",37,38,38,13,"32"
"351",383,351,351,351,351,"Paulina St & Flournoy St",,31,31,"In Service",41.87295,-87.66913,"(41.87295, -87.66913)",4,38,38,13,"32"
"352",384,352,352,352,352,"Halsted St & 51st St",,11,11,"In Service",41.80183164,-87.645213904,"(41.80183164049, -87.645213904)",14,34,2,17,"33"
"353",385,353,353,353,353,"Princeton Ave & Garfield Blvd",,11,11,"In Service",41.794982,-87.633124,"(41.794982, -87.633124)",30,34,2,38,"33"
"354",386,354,354,354,354,"Halsted St & 56th St",,11,11,"In Service",41.792929646,-87.644990057,"(41.79292964599, -87.6449900565)",14,34,2,38,"34"
"355",388,355,355,355,355,"Halsted St & 63rd St",,11,11,"In Service",41.779381142,-87.644620815,"(41.77938114228, -87.6446208145)",18,28,13,38,"34"
"356",390,356,356,356,356,"Wentworth Ave & 63rd St",,11,11,"In Service",41.780079633,-87.629746305,"(41.78007963264, -87.6297463052)",18,10,13,38,"24"
"357",391,357,357,357,357,"Halsted St & 69th St",,11,11,"In Service",41.76906172,-87.644613578,"(41.76906172032, -87.6446135779)",18,28,13,38,"24"
"358",392,358,358,358,358,"Perry Ave & 69th St",,11,11,"In Service",41.76929309,-87.628195929,"(41.76929308995, -87.6281959291)",18,29,19,36,"24"
"359",393,359,359,359,359,"Calumet Ave & 71st St",,11,11,"In Service",41.765508006,-87.616917925,"(41.76550800581, -87.616917925)",34,29,19,36,"24"
"360",394,360,360,360,360,"Clark St & 9th St (AMLI)",,15,15,"In Service",41.870816,-87.631246,"(41.870816, -87.631246)",20,17,36,29,"20"
"361",395,361,361,361,361,"Jeffery Blvd & 76th St",,11,11,"In Service",41.757120068,-87.575839359,"(41.75712006802, -87.5758393587)",35,26,31,34,"3"
"362",396,362,362,362,362,"Yates Blvd & 75th St",,11,11,"In Service",41.758768,-87.56644,"(41.758768, -87.56644)",25,26,16,34,"27"
